ภาคตะวันออก,คลินิกแพทย์ธรรมิกา ริม ถ.พระยาสัจจา ต.เสม็ด อ.เมือง จ.ชลบุรี เปิดวันอาทิตย์ – พฤหัสบดี เวลา 15.00-20.00 น. โทร 087-9926993
ภาคตะวันออก,"คลินิกหมอพีรพล 15/1 ถ.ภักดีบริรักษ์ อ.เมือง จังหวัดระยอง เปิดวันจันทร์-พฤหัส 16.45-19.00 น. และวันอาทิตย์ที่ 1,3,5 ของเดือน 16.45-19.00 น. โทร 064-213-1212"
ภาคตะวันออก,Indochina clinic อินโดจีนคลินิก โดย นพ.กรกต อ.อรัญประเทศ จ. สระแก้ว 27120 โทร 080-826-0135
ภาคใต้,คณะแพทยศาสตร์ มหาวิทยาลัยสงขลานครินทร์
ภาคใต้,โรงพยาบาลกรุงเทพ สมุย
ภาคใต้,โรงพยาบาลกรุงเทพ หาดใหญ่
ภาคใต้,โรงพยาบาลจิตเวชสงขลาราชนครินทร์
ภาคใต้,โรงพยาบาลตะกั่วป่า (จ.พังงา)
ภาคใต้,โรงพยาบาลท่าศาลา (จ.นครศรีธรรมราช)
ภาคใต้,โรงพยาบาลทุ่งสง (จ.นครศรีธรรมราช)
ภาคใต้,โรงพยาบาลธัญญารักษ์ สงขลา (เกาะยอ)
ภาคใต้,โรงพยาบาลธัญญารักษ์ ปัตตานี
ภาคใต้,โรงพยาบาลนราธิวาสราชนครินทร์
ภาคใต้,โรงพยาบาลปัตตานี
ภาคใต้,โรงพยาบาลพัทลุง
ภาคใต้,โรงพยาบาลมหาราช นครศรีธรรมราช
ภาคใต้,โรงพยาบาลยะลา
ภาคใต้,โรงพยาบาลราษฏร์ยินดี (จ.สงขลา)
ภาคใต้,โรงพยาบาลวชิระ ภูเก็ต
ภาคใต้,โรงพยาบาลศูนย์ตรัง
ภาคใต้,โรงพยาบาลสงขลา
ภาคใต้,โรงพยาบาลสวนสราญรมย์ (จ.สุราษฎร์ธานี)
ภาคใต้,โรงพยาบาลสุราษฎร์ธานี
ภาคใต้,คลินิกแพทย์ธิติพันธ์ สามแยก กม.0 ถนนธราธิบดี อ.พุนพิน จ.สุราษฎร์ธานี
ภาคใต้,เปิดวันอังคาร-ศุกร์ 17.30-20.00 น. วันเสาร์-อาทิตย์ 9.00-16.00 น. โทร. 077-31-2222
ภาคใต้,คลินิกรักษ์จิต เลขที่ 107/32 กม.18 ฝั่งมา กม.0 ต.ท่าโรงช้าง อ.พุนพิน จ.สุราษฎร์ธานี 84130
ภาคใต้,วันจันทร์ อังคารและศุกร์ 18.00 – 20.00น. วันหยุด 9.00 -17.00 น. โทร 093-925-5356
ภาคใต้,คลินิกหมอตาล คลินิกเวชกรรมเฉพาะทางจิตเวชเด็กและวัยรุ่น อ.พุนพิน จ.สุราษฎร์ธานี และ  จ.ชุมพร
ภาคใต้,"แฮปปี้คิดส์คลินิกเวชกรรม 155/6 ถ.พัฒนาการคูขวาง ต.ในเมือง อ.เมือง จ.นครศรีธรรมราช โทร. 075-347-779, 089-197-8877"
ภาคใต้,คลินิกแพทย์หญิงดลฤดี พญ.ดลฤดี เพชรสุวรรณ 45/15 อาคารเจริญอพาร์ทเม้น ถ.รัษฎา ต.ทับเที่ยง อ.เมือง จ.ตรัง 92000 โทร. 075-216-989
ภาคใต้,"คลินิกหมอภัทราพร (ตรงข้าม รพ.จิตเวชสงขลาฯ) 717/2 ถ.ไทรบุรี ต.บ่อยาง อ.เมือง จ.สงขลา โทร .074-322-844 จันทร์,พุธ-ศุกร์ 17.00-19.30 น. / เสาร์ 9.00-12.00 น., 17.00-19.30 น. ปิดวันอังคาร และวันอาทิตย์"
ภาคใต้,"คลินิกจิตเวชนายแพทย์ชูเกียรติ  438 ถ.ศุภสารรังสรรค์ ต.หาดใหญ่ อ.หาดใหญ่ จ.สงขลา 90110 เปิดวันจันทร์-ศุกร์ 17.00-20.00น., วันเสาร์ 9.00-17.00น. หยุดวันอาทิตย์ โทร.074-818108"
ภาคใต้,"หมอณัฐนัยนาคลินิก พญ.ณัฐนัยนา อนันต์ศิริภัณฑ์ จ.ภูเก็ต เวลาทำการ จันทร์-ศุกร์ 17.00-19.00 น. วันอาทิตย์ 13.00-15.00 น. , หยุดวันเสาร์ โทร. 083 790-4166, 076-524-181"
ภาคใต้,คลินิกหมออมรรัตน์  26/147 ม.5 ต.คึกคัก อ.ตะกั่วป่า จ.พังงา 82190 เปิดวันจันทร์ – ศุกร์ 17.00 – 20.30 น. อาทิตย์ 15.00 – 20.30 น. ปิดวันเสาร์ โทร. 083-647-7053
ภาคใต้,คลินิกหมอกาญจนา  219/24 ถ.เทวบุรี อ.เมือง จ.นครศรีธรรมราช โทร 075 358 532
ภาคใต้,คลินิกหมอสรินญพร  ถ.กระบี่ ต.ปากน้ำ อ.เมือง กระบี่ โทร 075-813006
ภาคใต้,"คลินิกแพทย์หญิงธวัลรัตน์  37/1 ถ.ดำรง ต.ตลาดใหญ่ อ.เมือง จ.ภูเก็ต เปิดวันจันทร์-ศุกร์ 17.00-20.00 ,เสาร์ 9.00-15.00 หยุดวันอาทิตย์ และวันนักขัตฤกษ์ โทร 093-576-6638"
ภาคใต้,บางไทร คลินิก พญ.ชนิกา ศฤงคารชยธวัช 20 ม.1 ต.บางไทร อ.ตะกั่วป่า จ.พังงา 82110 เปิดวันศุกร์ 17.30-20.00 น. วันเสาร์ อาทิตย์ และวันหยุดราชการ 08.00-20.00 น. โทร 062-230-8080
